,,,,,785.6383838
DISTRICT,TALUK,HOBLI,RECORDED_DATE,,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-01,2.5,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-02,0.1666666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-03,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-04,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-05,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-06,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-07,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-08,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-09,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-10,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-11,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-12,0.04166666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-13,0.2916666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-14,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-15,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-16,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-17,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-18,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-19,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-20,0.04166666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-21,0.1666666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-22,1.541666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-23,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-24,0.04166666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-25,0.04166666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-26,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-27,0.1666666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-28,0.04166666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-29,0.04166666667,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-30,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,01-31,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,02-01,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,02-02,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,02-03,0,
BANGALORE URBAN,ANEKAL,SARJAPUR,02-04,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-05,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-06,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-07,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-08,0.2083333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-09,0.2916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-10,0.125,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-11,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-12,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-13,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-14,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-15,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-16,0.04166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-17,0.04166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-18,0.875,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-19,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-20,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-21,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-22,0.6666666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-23,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-24,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-25,0.08333333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-26,0.2083333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-27,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,02-28,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-01,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-02,0.04166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-03,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-04,2.375,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-05,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-06,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-07,0.5416666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-08,0.5833333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-09,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-10,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-11,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-12,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-13,0.375,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-14,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-15,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-16,0.4583333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-17,1.291666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-18,0.1666666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-19,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-20,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-21,0.08333333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-22,0.2916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-23,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-24,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-25,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-26,2.916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-27,0.08333333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-28,0.04166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-29,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-30,0.8333333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,03-31,0.1666666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-01,0.2916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-02,0.04166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-03,1.916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-04,0.04166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-05,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-06,1.333333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-07,2.916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-08,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-09,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-10,1.25,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-11,0.04166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-12,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-13,1.916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-14,0.625,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-15,0.125,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-16,1.791666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-17,3.958333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-18,1.625,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-19,1.208333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-20,2.416666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-21,4.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-22,8,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-23,8.541666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-24,3.875,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-25,1.708333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-26,2.041666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-27,0.7916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-28,2.75,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-29,3.916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,04-30,4.458333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-01,2,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-02,3.041666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-03,1.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-04,4.166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-05,3.583333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-06,0.04166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-07,1.208333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-08,3.75,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-09,6.291666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-10,1.916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-11,1.541666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-12,3.291666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-13,2.416666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-14,0.1666666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-15,3.75,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-16,7.166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-17,7.541666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-18,5.166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-19,5.583333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-20,10.04166667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-21,3.083333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-22,5.125,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-23,0.875,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-24,1.875,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-25,9.291666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-26,4.75,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-27,5.75,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-28,6.166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-29,3.416666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-30,1.041666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,05-31,5.458333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-01,16.45833333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-02,3.958333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-03,5.083333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-04,3.333333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-05,1.958333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-06,7.166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-07,4.208333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-08,0.5833333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-09,3.125,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-10,0.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-11,1.75,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-12,1.041666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-13,0.08333333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-14,0.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-15,0.5833333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-16,0.6666666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-17,0.9583333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-18,1.166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-19,0.75,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-20,0.2916666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-21,0.4583333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-22,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-23,1.166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-24,1.583333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-25,2.583333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-26,3.75,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-27,0.375,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-28,0.625,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-29,0.9583333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,06-30,0.625,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-01,0.1666666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-02,0.7083333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-03,1.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-04,4.541666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-05,0.3333333333,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-06,1.166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-07,0.9166666667,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-08,0.4090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-09,0.9545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-10,2.318181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-11,1.409090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-12,0.5909090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-13,0.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-14,2.045454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-15,1.590909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-16,1.318181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-17,1.409090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-18,1.363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-19,2.318181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-20,5.318181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-21,2.681818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-22,0.9545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-23,0.5909090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-24,1.272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-25,2.863636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-26,6.409090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-27,2.545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-28,5.409090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-29,8.545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-30,0.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,07-31,1.909090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-01,0.8636363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-02,0.8181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-03,0.6363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-04,2.545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-05,0.4090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-06,0.6363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-07,2.454545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-08,4.772727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-09,1.045454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-10,1.272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-11,0.1818181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-12,3.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-13,0.4090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-14,5.681818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-15,2.818181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-16,6.409090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-17,6.727272727,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-18,9.590909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-19,1.136363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-20,1,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-21,7.409090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-22,4.318181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-23,2.454545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-24,4.454545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-25,0.7272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-26,1.045454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-27,0.4090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-28,1.272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-29,2.227272727,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-30,2.045454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,08-31,11.31818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-01,4.681818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-02,2.090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-03,7.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-04,5.636363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-05,5.409090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-06,4.318181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-07,11.95454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-08,16.31818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-09,2.318181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-10,11.59090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-11,4.363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-12,9.272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-13,3.272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-14,11.27272727,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-15,4.272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-16,2,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-17,10.81818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-18,2.136363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-19,2.454545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-20,6.636363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-21,2.181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-22,1.045454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-23,1.227272727,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-24,3.590909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-25,9.863636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-26,2.090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-27,4.909090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-28,3.909090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-29,7.136363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,09-30,2.454545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-01,2.863636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-02,6.863636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-03,0.9545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-04,2.954545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-05,4.545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-06,8.863636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-07,4.363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-08,3.272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-09,9.363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-10,6.181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-11,4.181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-12,5.045454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-13,4.454545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-14,0.8636363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-15,12.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-16,1.454545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-17,0.04545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-18,0.7272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-19,3.272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-20,4.136363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-21,1.636363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-22,2.181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-23,2.727272727,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-24,1.818181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-25,4.863636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-26,3.181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-27,0.6363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-28,8.272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-29,0.5454545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-30,3.954545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,10-31,7.409090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-01,8.409090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-02,4.181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-03,6.181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-04,2.045454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-05,1.681818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-06,2.272727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-07,0.9090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-08,0.1363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-09,1.772727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-10,6.772727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-11,2.772727273,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-12,0.3636363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-13,1.227272727,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-14,2.181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-15,0.3636363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-16,1.5,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-17,1.590909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-18,0.1818181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-19,1.454545455,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-20,0.2727272727,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-21,0.9090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-22,0.04545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-23,0.3636363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-24,5.545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-25,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-26,0.8181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-27,0.5909090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-28,0.04545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-29,0.04545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,11-30,0.8181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-01,3.545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-02,2.363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-03,0.1363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-04,0.4090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-05,1.409090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-06,0.04545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-07,0.09090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-08,0.04545454545,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-09,0.09090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-10,0.6363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-11,0.3636363636,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-12,0.5909090909,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-13,5.818181818,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-14,0.3181818182,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-15,0.1363636364,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-16,0.09090909091,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-17,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-18,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-19,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-20,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-21,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-22,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-23,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-24,0.05,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-25,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-26,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-27,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-28,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-29,0,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-30,0.7777777778,
BENGALURU URBAN,ANEKAL,SARJAPUR,12-31,0.9444444444,